date,actual,predicted,window,accuracy,close,cumulative_accuracy
202,0,0,1,0.44,229.0,1.0
203,1,0,1,0.44,228.48,0.5
204,1,-1,1,0.44,229.75,0.3333333333333333
205,1,-1,1,0.44,232.89,0.25
206,0,0,1,0.44,234.98,0.4
207,1,0,1,0.44,234.99,0.3333333333333333
208,1,-1,1,0.44,237.39,0.2857142857142857
209,1,-1,1,0.44,239.635,0.25
210,0,-1,1,0.44,242.65,0.2222222222222222
211,0,-1,1,0.44,242.94,0.2
212,0,-1,1,0.44,243.07,0.18181818181818182
213,1,-1,1,0.44,242.69,0.16666666666666666
214,0,-1,1,0.44,246.89,0.15384615384615385
215,-1,-1,1,0.44,247.81,0.21428571428571427
216,1,-1,1,0.44,246.455,0.2
217,0,-1,1,0.44,248.02,0.1875
218,1,-1,1,0.44,248.08,0.17647058823529413
219,1,-1,1,0.44,251.03,0.16666666666666666
220,-1,-1,1,0.44,253.5,0.21052631578947367
221,1,-1,1,0.44,247.95,0.2
222,1,-1,1,0.44,249.73,0.19047619047619047
223,0,0,1,0.44,254.6,0.22727272727272727
224,1,-1,1,0.44,254.26,0.21739130434782608
225,0,0,1,0.44,258.18,0.25
226,-1,-1,1,0.44,259.15,0.28
227,-1,-1,1,0.44,255.635,0.3076923076923077
228,-1,-1,1,0.44,252.15,0.3333333333333333
229,-1,-1,1,0.44,250.545,0.35714285714285715
230,0,-1,1,0.44,243.82,0.3448275862068966
231,1,0,1,0.44,243.41,0.3333333333333333
232,-1,-1,1,0.44,245.025,0.3548387096774194
233,0,0,1,0.44,242.26,0.375
234,-1,1,1,0.44,242.63,0.36363636363636365
235,-1,0,1,0.44,236.76,0.35294117647058826
236,0,0,1,0.44,234.41,0.37142857142857144
237,1,0,1,0.44,233.345,0.3611111111111111
238,-1,0,1,0.44,237.765,0.35135135135135137
239,1,0,1,0.44,228.24,0.34210526315789475
240,-1,-1,1,0.44,229.96,0.358974358974359
241,1,1,1,0.44,222.59,0.375
242,0,0,1,0.44,223.81,0.3902439024390244
243,0,1,1,0.44,223.57,0.38095238095238093
244,1,1,1,0.44,222.85,0.3953488372093023
245,1,0,1,0.44,229.98,0.38636363636363635
246,0,0,1,0.44,238.23,0.4
247,-1,-1,1,0.44,239.315,0.41304347826086957
248,-1,-1,1,0.44,237.53,0.425531914893617
249,-1,-1,1,0.44,235.96,0.4375
250,1,0,1,0.44,227.92,0.42857142857142855
251,0,0,1,0.44,232.81,0.44
252,0,0,2,0.36,232.45,0.45098039215686275
253,-1,0,2,0.36,233.175,0.4423076923076923
254,0,1,2,0.36,227.68,0.4339622641509434
255,1,0,2,0.36,227.66,0.42592592592592593
256,1,1,2,0.36,232.59,0.43636363636363634
257,1,-1,2,0.36,236.83,0.42857142857142855
258,1,0,2,0.36,241.49,0.42105263157894735
259,0,-1,2,0.36,244.6,0.41379310344827586
260,0,-1,2,0.36,244.45,0.4067796610169492
261,0,-1,2,0.36,244.9,0.4
262,0,-1,2,0.36,245.84,0.39344262295081966
263,1,-1,2,0.36,245.68,0.3870967741935484
264,0,-1,2,0.36,247.195,0.38095238095238093
265,-1,-1,2,0.36,247.15,0.390625
266,-1,-1,2,0.36,240.38,0.4
267,1,-1,2,0.36,237.49,0.3939393939393939
268,-1,0,2,0.36,241.37,0.3880597014925373
269,-1,-1,2,0.36,238.095,0.39705882352941174
270,0,-1,2,0.36,236.03,0.391304347826087
271,0,-1,2,0.36,235.65,0.38571428571428573
272,1,-1,2,0.36,235.35,0.38028169014084506
273,-1,-1,2,0.36,239.0,0.3888888888888889
274,-1,1,2,0.36,227.57,0.3835616438356164
275,-1,1,2,0.36,220.92,0.3783783783783784
276,-1,1,2,0.36,216.945,0.37333333333333335
277,1,1,2,0.36,209.69,0.3815789473684211
278,0,1,2,0.36,213.36,0.37662337662337664
279,-1,1,2,0.36,214.17,0.3717948717948718
280,1,1,2,0.36,212.79,0.379746835443038
281,-1,1,2,0.36,215.32,0.375
282,1,1,2,0.36,214.13,0.38271604938271603
283,1,1,2,0.36,218.22,0.3902439024390244
284,1,1,2,0.36,220.34,0.39759036144578314
285,-1,0,2,0.36,223.72,0.39285714285714285
286,1,1,2,0.36,221.4,0.4
287,-1,1,2,0.36,223.74,0.3953488372093023
288,1,1,2,0.36,217.82,0.40229885057471265
289,1,1,2,0.36,222.065,0.4090909090909091
290,0,1,2,0.36,223.2,0.4044943820224719
291,-1,0,2,0.36,223.8,0.4
292,-1,1,2,0.36,203.01,0.3956043956043956
293,-1,1,2,0.36,188.5,0.391304347826087
294,-1,1,2,0.36,181.58,0.3870967741935484
295,1,1,2,0.36,172.8,0.39361702127659576
296,-1,1,2,0.36,198.46,0.3894736842105263
297,1,1,2,0.36,190.63,0.3958333333333333
298,1,1,2,0.36,198.15,0.4020618556701031
299,0,1,2,0.36,202.61,0.3979591836734694
300,-1,1,2,0.36,202.14,0.3939393939393939
301,1,1,2,0.36,194.27,0.4
302,-1,1,3,0.36,196.89,0.39603960396039606
