date,actual,predicted,window,close
2024-11-18 05:00:00,neutral,bearish,1,228.16
2024-11-19 05:00:00,neutral,bearish,1,228.21
2024-11-20 05:00:00,neutral,bearish,1,229.0
2024-11-21 05:00:00,bullish,bearish,1,228.48
2024-11-22 05:00:00,bullish,bearish,1,229.75
2024-11-25 05:00:00,bullish,bearish,1,232.89
2024-11-26 05:00:00,neutral,neutral,1,234.98
2024-11-27 05:00:00,bullish,bearish,1,234.99
2024-11-29 05:00:00,bullish,bearish,1,237.39
2024-12-02 05:00:00,bullish,bearish,1,239.635
2024-12-03 05:00:00,neutral,bearish,1,242.65
2024-12-04 05:00:00,neutral,bearish,1,242.94
2024-12-05 05:00:00,neutral,bearish,1,243.07
2024-12-06 05:00:00,bullish,bearish,1,242.69
2024-12-09 05:00:00,neutral,bearish,1,246.89
2024-12-10 05:00:00,bearish,bearish,1,247.81
2024-12-11 05:00:00,bullish,bearish,1,246.455
2024-12-12 05:00:00,neutral,bearish,1,248.02
2024-12-13 05:00:00,bullish,bearish,1,248.08
2024-12-16 05:00:00,bullish,bearish,1,251.03
2024-12-17 05:00:00,bearish,bearish,1,253.5
2024-12-18 05:00:00,bullish,bearish,1,247.95
2024-12-19 05:00:00,bullish,bearish,1,249.73
2024-12-20 05:00:00,neutral,bearish,1,254.6
2024-12-23 05:00:00,bullish,bearish,1,254.26
2024-12-24 05:00:00,neutral,bearish,1,258.18
2024-12-26 05:00:00,bearish,bearish,1,259.15
2024-12-27 05:00:00,bearish,bearish,1,255.635
2024-12-30 05:00:00,bearish,neutral,1,252.15
2024-12-31 05:00:00,bearish,neutral,1,250.545
2025-01-02 05:00:00,neutral,bearish,1,243.82
2025-01-03 05:00:00,bullish,neutral,1,243.41
2025-01-06 05:00:00,bearish,neutral,1,245.025
2025-01-07 05:00:00,neutral,neutral,1,242.26
2025-01-08 05:00:00,bearish,neutral,1,242.63
2025-01-10 05:00:00,bearish,neutral,1,236.76
2025-01-13 05:00:00,neutral,neutral,1,234.41
2025-01-14 05:00:00,bullish,bullish,1,233.345
2025-01-15 05:00:00,bearish,bullish,1,237.765
2025-01-16 05:00:00,bullish,bullish,1,228.24
2025-01-17 05:00:00,bearish,bullish,1,229.96
2025-01-21 05:00:00,bullish,bullish,1,222.59
2025-01-22 05:00:00,neutral,bullish,1,223.81
2025-01-23 05:00:00,neutral,bullish,1,223.57
2025-01-24 05:00:00,bullish,bullish,1,222.85
2025-01-27 05:00:00,bullish,bullish,1,229.98
2025-01-28 05:00:00,neutral,neutral,1,238.23
2025-01-29 05:00:00,bearish,bullish,1,239.315
2025-01-30 05:00:00,bearish,bullish,1,237.53
2025-01-31 05:00:00,bearish,bullish,1,235.96
2025-02-03 05:00:00,bullish,bearish,2,227.92
2025-02-04 05:00:00,neutral,bearish,2,232.81
2025-02-05 05:00:00,neutral,bearish,2,232.45
2025-02-06 05:00:00,bearish,bearish,2,233.175
2025-02-07 05:00:00,neutral,bearish,2,227.68
2025-02-10 05:00:00,bullish,bearish,2,227.66
2025-02-11 05:00:00,bullish,bearish,2,232.59
2025-02-12 05:00:00,bullish,bearish,2,236.83
2025-02-13 05:00:00,bullish,bearish,2,241.49
2025-02-14 05:00:00,neutral,bearish,2,244.6
2025-02-18 05:00:00,neutral,bearish,2,244.45
2025-02-19 05:00:00,neutral,bearish,2,244.9
2025-02-20 05:00:00,neutral,bearish,2,245.84
2025-02-21 05:00:00,bullish,bearish,2,245.68
2025-02-24 05:00:00,neutral,bearish,2,247.195
2025-02-25 05:00:00,bearish,bearish,2,247.15
2025-02-26 05:00:00,bearish,bearish,2,240.38
2025-02-27 05:00:00,bullish,bearish,2,237.49
2025-02-28 05:00:00,bearish,bearish,2,241.37
2025-03-03 05:00:00,bearish,bearish,2,238.095
2025-03-04 05:00:00,neutral,bearish,2,236.03
2025-03-05 05:00:00,neutral,bearish,2,235.65
2025-03-06 05:00:00,bullish,neutral,2,235.35
